FaktaID,WaktuID,LokasiID,PenerbanganID,PesawatID,KelasID,StatusID,Jumlah_Penumpang,Pendapatan,Biaya_Operasional,Waktu_Keberangkatan,Waktu_Kedatangan,Keterlambatan
1,20240419,1,2,1,2,1,175,350000000,28256980,2024-04-19 14:00:00,2024-04-19 19:00:00,0
2,20240510,6,12,9,2,2,100,200000000,23353338,2024-05-10 12:00:00,2024-05-10 17:10:00,70
3,20240308,3,14,10,3,1,106,530000000,43933662,2024-03-08 22:00:00,2024-03-09 03:00:00,0
4,20240101,7,11,9,2,2,161,322000000,21841627,2024-01-01 04:00:00,2024-01-01 09:50:00,110
5,20240111,5,18,4,1,2,91,72800000,27468411,2024-01-11 11:00:00,2024-01-11 13:06:00,6
6,20240420,3,8,8,2,2,144,288000000,12148267,2024-04-20 10:00:00,2024-04-20 14:57:00,117
7,20240715,1,2,1,3,1,111,555000000,39076018,2024-07-15 18:00:00,2024-07-15 22:00:00,0
8,20240621,6,3,9,1,3,92,73600000,20664206,2024-06-21 19:00:00,2024-06-21 22:58:00,118
9,20240222,3,6,1,1,3,214,171200000,25022164,2024-02-22 02:00:00,2024-02-22 06:48:00,168
10,20241206,5,15,9,3,1,77,385000000,41476772,2024-12-06 22:00:00,2024-12-07 00:00:00,0
11,20240318,6,14,5,1,3,58,46400000,43564266,2024-03-18 11:00:00,2024-03-18 15:19:00,139
12,20240615,10,16,6,2,3,210,420000000,28337627,2024-06-15 15:00:00,2024-06-15 22:49:00,169
13,20240710,6,1,4,3,2,81,405000000,44794274,2024-07-10 10:00:00,2024-07-10 15:42:00,42
14,20240816,2,18,10,1,1,202,161600000,37902604,2024-08-16 00:00:00,2024-08-16 05:00:00,0
15,20240611,7,15,6,1,2,156,124800000,43747344,2024-06-11 17:00:00,2024-06-11 21:23:00,23
16,20240928,4,4,3,1,3,89,71200000,23436807,2024-09-28 09:00:00,2024-09-28 13:00:00,180
17,20241201,1,16,5,3,3,103,515000000,47381087,2024-12-01 09:00:00,2024-12-01 11:44:00,104
18,20241229,5,4,5,3,1,74,370000000,11987155,2024-12-29 05:00:00,2024-12-29 10:00:00,0
19,20240604,10,18,3,2,1,85,170000000,30891591,2024-06-04 19:00:00,2024-06-04 21:00:00,0
20,20240124,4,4,1,3,2,98,490000000,20017661,2024-01-24 09:00:00,2024-01-24 14:11:00,71
21,20240904,7,17,6,1,3,180,144000000,44277478,2024-09-04 11:00:00,2024-09-04 18:51:00,171
22,20240304,6,14,5,2,2,80,160000000,24220925,2024-03-04 21:00:00,2024-03-05 03:47:00,107
23,20240903,3,1,4,1,2,116,92800000,31034643,2024-09-03 20:00:00,2024-09-04 00:07:00,7
24,20241205,7,10,3,2,2,61,122000000,33836909,2024-12-05 01:00:00,2024-12-05 05:36:00,96
25,20240315,10,4,9,3,2,71,355000000,24362266,2024-03-15 21:00:00,2024-03-16 01:12:00,12
26,20241005,2,4,1,2,2,175,350000000,37600563,2024-10-05 01:00:00,2024-10-05 05:20:00,80
27,20240819,10,6,1,2,1,170,340000000,40727129,2024-08-19 00:00:00,2024-08-19 05:00:00,0
28,20241112,6,10,2,1,2,139,111200000,43312953,2024-11-12 17:00:00,2024-11-12 23:05:00,65
29,20240113,9,19,7,2,2,83,166000000,42365072,2024-01-13 17:00:00,2024-01-13 20:50:00,110
30,20240907,4,7,9,1,2,155,124000000,44380970,2024-09-07 08:00:00,2024-09-07 12:10:00,10
31,20240911,4,14,1,2,1,63,126000000,44519748,2024-09-11 11:00:00,2024-09-11 15:00:00,0
32,20240621,1,18,1,1,3,168,134400000,27393789,2024-06-21 22:00:00,2024-06-22 03:54:00,174
33,20240711,6,11,4,1,1,62,49600000,32212206,2024-07-11 23:00:00,2024-07-12 01:00:00,0
34,20240802,1,16,3,1,2,94,75200000,24039897,2024-08-02 17:00:00,2024-08-02 19:11:00,11
35,20240505,7,13,1,2,2,143,286000000,24471904,2024-05-05 09:00:00,2024-05-05 13:02:00,62
36,20240515,4,7,8,1,1,69,55200000,48806024,2024-05-15 16:00:00,2024-05-15 17:00:00,0
37,20240713,7,2,5,2,2,66,132000000,16784798,2024-07-13 01:00:00,2024-07-13 03:23:00,23
38,20240512,1,11,9,1,3,162,129600000,38875603,2024-05-12 12:00:00,2024-05-12 15:52:00,172
39,20240227,2,7,4,1,1,69,55200000,42487952,2024-02-27 10:00:00,2024-02-27 14:00:00,0
40,20241206,7,19,5,3,3,100,500000000,33559503,2024-12-06 05:00:00,2024-12-06 08:19:00,79
41,20241214,7,14,2,2,3,205,410000000,20152800,2024-12-14 17:00:00,2024-12-14 20:13:00,133
42,20240216,8,11,9,1,1,158,126400000,16896802,2024-02-16 20:00:00,2024-02-16 23:00:00,0
43,20240724,9,13,2,1,1,160,128000000,46554904,2024-07-24 06:00:00,2024-07-24 08:00:00,0
44,20241023,9,6,9,2,3,119,238000000,32148372,2024-10-23 09:00:00,2024-10-23 15:09:00,69
